_id,place_id,category,name,gift_aid_amount,gift_aid_currency,group_minimum,group_name,standard_amount,standard_currency
358,155,Whole property,Child,,,,,200,GBP
359,153,NAM 2022 Prices,Adult,650,GBP,,,585,GBP
360,153,NAM 2022 Prices,Child,325,GBP,,,290,GBP
361,153,NAM 2022 Prices,Family,1625,GBP,,,1460,GBP
362,153,NAM 2022 Prices,"Family, 1 adult",975,GBP,,,875,GBP
363,157,Car park,Whole day,,,,,800,GBP
364,158,Whole property,Adult,1430,GBP,,,1300,GBP
365,158,Whole property,Child,720,GBP,,,650,GBP
366,158,Whole property,Family,3580,GBP,,,3250,GBP
367,158,Whole property,Family one adult ,2150,GBP,,,1950,GBP
368,158,Whole property,Adult,,,15,Group,1235,GBP
369,158,Whole property,Child,,,15,Group,610,GBP
370,161,Whole property,Adult,1210,GBP,,,1100,GBP
371,161,Whole property,Child,610,GBP,,,550,GBP
372,161,Whole property,Family,3030,GBP,,,2750,GBP
373,161,Whole property,1 adult family,1820,GBP,,,1650,GBP
374,160,Whole property,Adult,660,GBP,,,600,GBP
375,160,Whole property,Child,330,GBP,,,300,GBP
376,160,Whole property,Family,1650,GBP,,,1500,GBP
377,160,Whole property,Adult,,,10,Group,540,GBP
378,160,Whole property,Child,,,10,Group,270,GBP
379,165,Claydon House and South Lawn,Adult,1100,GBP,,,1000,GBP
380,165,Claydon House and South Lawn,Child,550,GBP,,,500,GBP
381,165,Claydon House and South Lawn,Family,2750,GBP,,,2500,GBP
382,165,Claydon House and South Lawn,Family One Adult,1650,GBP,,,1500,GBP
383,164,Rope Bridge,Adult,,,,,1300,GBP
384,164,Rope Bridge,Child,,,,,650,GBP
385,164,Rope Bridge,Family,,,,,3250,GBP
386,164,Rope Bridge,One Adult Family,,,,,1950,GBP
387,166,Cars,Car,,,,,500,GBP
388,166,Motorcycle,Motorcycle,,,,,100,GBP
389,166,Booked Coaches ,Booked Coaches,,,,,1500,GBP
390,166,Unbooked Coaches ,Unbooked Coaches,,,,,1500,GBP
391,169,Whole property,Adult,,,,,500,GBP
392,169,Whole property,Child,,,,,250,GBP
393,169,Whole property,Family,,,,,1250,GBP
394,169,Whole property,"1 adult, up to 3 children",,,,,750,GBP
395,169,Whole property,Adult,,,10,Group,475,GBP
396,169,Whole property,Child,,,10,Group,238,GBP
397,170,House and Garden (Peak season),Adult,1320,GBP,,,1200,GBP
398,170,House and Garden (Peak season),Child,660,GBP,,,600,GBP
399,170,House and Garden (Peak season),Family,3300,GBP,,,3000,GBP
400,170,House and Garden (Peak season),"1 adult, 2 children ",1980,GBP,,,1800,GBP
401,170,Garden only (Peak season),Adult,1320,GBP,,,1200,GBP
402,170,Garden only (Peak season),Child,660,GBP,,,600,GBP
403,170,Garden only (Peak season),Family,3300,GBP,,,3000,GBP
404,170,Garden only (Peak season),"1 adult, 2 children ",1980,GBP,,,1800,GBP
405,170,House and Garden (off peak),Adult,1320,GBP,,,1200,GBP
406,170,House and Garden (off peak),Child,660,GBP,,,600,GBP
407,170,House and Garden (off peak),Family,3300,GBP,,,3000,GBP
408,170,House and Garden (off peak),"1 adult, 2 children ",1980,GBP,,,1800,GBP
409,170,Garden only (off peak) ,Adult,940,GBP,,,850,GBP
410,170,Garden only (off peak) ,Child,470,GBP,,,425,GBP
411,170,Garden only (off peak) ,Family,2340,GBP,,,2125,GBP
412,170,Garden only (off peak) ,"1 adult, 2 children ",1980,GBP,,,1800,GBP
413,172,Garden,Adult,1430,GBP,,,1300,GBP
414,172,Garden,Child,720,GBP,,,650,GBP
415,172,Garden,Family,3580,GBP,,,3250,GBP
416,172,Garden,"1 adult, up to 3 children (aged 5-17)",2150,GBP,,,1950,GBP
417,172,Parking,Car,,,,,500,GBP
418,171,"Anglesey Abbey, Gardens and Lode Mill",Adult,1650,GBP,,,1500,GBP
419,171,"Anglesey Abbey, Gardens and Lode Mill",Child,830,GBP,,,750,GBP
420,171,"Anglesey Abbey, Gardens and Lode Mill",Family,4130,GBP,,,3750,GBP
421,171,"Anglesey Abbey, Gardens and Lode Mill",1 adult and up to 3 children,2480,GBP,,,2250,GBP
422,171,"Off Peak (Jan, Aug, Nov & After 2pm Daily)",Adult,1100,GBP,,,1000,GBP
423,171,"Off Peak (Jan, Aug, Nov & After 2pm Daily)",Child,550,GBP,,,500,GBP
424,171,"Off Peak (Jan, Aug, Nov & After 2pm Daily)",Family,2750,GBP,,,2500,GBP
425,171,"Off Peak (Jan, Aug, Nov & After 2pm Daily)",1 adult and up to 3 children,1650,GBP,,,1500,GBP
426,177,2022,Adult,1100,GBP,,,1000,GBP
427,177,2022,Child,550,GBP,,,500,GBP
428,177,2022,Family,2750,GBP,,,2500,GBP
429,177,2022,Adult,,,0,Group,900,GBP
430,177,2022,Child,,,0,Group,450,GBP
431,178,Gardens,Adult,1430,GBP,,,1300,GBP
432,178,Gardens,Child,720,GBP,,,650,GBP
433,178,Gardens,Family,3580,GBP,,,3250,GBP
434,178,Gardens,One adult and up to three children,2150,GBP,,,1950,GBP
435,180,House and Garden,Adult,1100,GBP,,,1000,GBP
436,180,House and Garden,Child,550,GBP,,,500,GBP
437,180,House and Garden,Family,2750,GBP,,,2250,GBP
438,180,House and Garden,1 Adult family,1650,GBP,,,1500,GBP
439,180,House and Garden,Adult,,,15,Group,950,GBP
440,180,House and Garden,Child,,,15,Group,475,GBP
441,182,Car park,Whole day (1 March - 31 October),,,,,800,GBP
442,192,"Garden, park, house, chapel, café and shop",Adult,1430,GBP,,,1300,GBP
443,192,"Garden, park, house, chapel, café and shop",Child,720,GBP,,,650,GBP
444,192,"Garden, park, house, chapel, café and shop",Family,3580,GBP,,,3250,GBP
445,192,"Garden, park, house, chapel, café and shop","1 adult, 3 children",2150,GBP,,,1950,GBP
446,192,"Garden, park, house, chapel, café and shop",Adult,,,15,Group,1240,GBP
447,192,"Garden, park, house, chapel, café and shop",Child,,,15,Group,620,GBP
448,194,Max 4 hours,,,,,,350,GBP
449,194,All day,,,,,,500,GBP
450,196,Whole property,Adult,,,,,1100,GBP
451,196,Whole property,Child,,,,,550,GBP
452,196,Whole property,Family,,,,,2750,GBP
453,196,Whole property,1 adult family,,,,,1650,GBP
454,199,Admission (until 30 Oct),Adult,2310,GBP,,,2100,GBP
455,199,Admission (until 30 Oct),Child,1155,GBP,,,1050,GBP
456,199,Admission (until 30 Oct),Family,5775,GBP,,,5250,GBP
457,199,Admission (until 30 Oct),Family (1 adult),3465,GBP,,,3150,GBP
458,199,Admission (from 31 October) ,Adult,1100,GBP,,,1000,GBP
459,199,Admission (from 31 October) ,Child,550,GBP,,,500,GBP
460,199,Admission (from 31 October) ,Family,2750,GBP,,,2500,GBP
461,199,Admission (from 31 October) ,Family (1 adult),1650,GBP,,,1500,GBP
462,200,Car park,Whole day,,,,,800,GBP
463,201,Whole property,Adult,1320,GBP,,,1200,GBP
464,201,Whole property,Child,660,GBP,,,600,GBP
465,201,Whole property,Family,3300,GBP,,,3000,GBP
466,201,Whole property,,1960,GBP,,,1800,GBP
467,201,Whole property,Adult,,,15,Group,1140,GBP
468,201,Whole property,Child,,,15,Group,570,GBP
469,202,Garden,Adult,660,GBP,,,600,GBP
470,202,Garden,Child,330,GBP,,,300,GBP
471,202,Garden,Family,1650,GBP,,,1500,GBP
472,202,Garden,Family 1 adult,990,GBP,,,900,GBP
473,204,Whole property,Adult,660,GBP,,,600,GBP
474,204,Whole property,Child,330,GBP,,,300,GBP
475,204,Whole property,Family,1650,GBP,,,1500,GBP
476,204,Whole property,Adult,,,10,Group,500,GBP
477,204,Whole property,Child,,,10,Group,250,GBP
478,206,Fort,Adult,,,,,500,GBP
479,206,Fort,Child,,,,,250,GBP
480,206,Fort,Family,,,,,1250,GBP
481,207,Garden only,Adult,,,,,800,GBP
482,207,Garden only,Child,,,,,400,GBP
483,207,Garden only,Family,,,,,2000,GBP
484,207,Garden only,"1 adult, up to 3 children",,,,,1200,GBP
485,207,Garden only,Adult,,,0,Group,750,GBP
486,207,Garden only,Child,,,0,Group,350,GBP
487,207,Manor and Garden,Adult,,,,,1100,GBP
488,207,Manor and Garden,Child,,,,,550,GBP
489,207,Manor and Garden,Family,,,,,2750,GBP
490,207,Manor and Garden,"1 adult, up to 3 children",,,,,1650,GBP
491,207,Manor and Garden,Adult,,,0,Group,1000,GBP
492,207,Manor and Garden,Child,,,0,Group,500,GBP
493,211,Whole property,Adult,,,,,350,GBP
494,211,Whole property,Child,,,,,250,GBP
495,212,Garden,Adult,1540,GBP,,,1400,GBP
496,212,Garden,Child,770,GBP,,,700,GBP
497,212,Garden,Family,3850,GBP,,,3500,GBP
498,212,Garden,"Family, 1 adult 3 children",2310,GBP,,,2100,GBP
499,218,Whole property,Adult,1540,GBP,,,1400,GBP
500,218,Whole property,Child,770,GBP,,,700,GBP
501,218,Whole property,Family,3850,GBP,,,3500,GBP
502,218,Whole property,"Family 1 adult, 2 children",2310,GBP,,,2100,GBP
503,218,Whole property,Car parking (non-members),,,,,400,GBP
504,218,Whole property,Adult,,,15,Group,1330,GBP
505,218,Whole property,Child,,,15,Group,665,GBP
506,216,Day ticket,Adult,1980,GBP,,,1800,GBP
507,216,Day ticket,Child,990,GBP,,,900,GBP
508,216,Day ticket,Family,4950,GBP,,,4500,GBP
509,216,Day ticket,Family one adult,2970,GBP,,,2700,GBP
510,220,Non-member admission from 1 January 2022,Adult,1430,GBP,,,1300,GBP
511,220,Non-member admission from 1 January 2022,Child,720,GBP,,,650,GBP
512,220,Non-member admission from 1 January 2022,Family,3580,GBP,,,3250,GBP
513,220,Non-member admission from 1 January 2022,Family (One Adult),2180,GBP,,,1950,GBP
514,222,Garden and Studio,Adult,1540,GBP,,,1400,GBP
515,222,Garden and Studio,Child,770,GBP,,,700,GBP
516,222,Garden and Studio,Family,3850,GBP,,,3500,GBP
517,222,Garden and Studio,One adult and up to three children,2310,GBP,,,2100,GBP
518,222,"House, Garden and Studio",Adult,2200,GBP,,,2000,GBP
519,222,"House, Garden and Studio",Child,1100,GBP,,,1000,GBP
520,222,"House, Garden and Studio",Family,5500,GBP,,,5000,GBP
521,222,"House, Garden and Studio",One adult and up to three children,3300,GBP,,,3000,GBP
522,224,General Admission,Adult,880,GBP,,,800,GBP
523,224,General Admission,Child,440,GBP,,,400,GBP
524,224,General Admission,Family,2200,GBP,,,2000,GBP
525,224,General Admission,Family (One Adult),1320,GBP,,,1200,GBP
526,224,General Admission,Adult,,,0,Group,760,GBP
527,225,Garden & estate,Adult,,,,,900,GBP
528,225,Garden & estate,Child,,,,,450,GBP
529,225,Garden & estate,Family,,,,,2250,GBP
530,225,Garden & estate,"One adult, two children",,,,,1350,GBP
531,228,Garden,Adult,830,GBP,,,750,GBP
532,228,Garden,Child,420,GBP,,,375,GBP
533,228,Garden,Family,2070,GBP,,,1875,GBP
534,228,Garden,Adult,,,10,Group,675,GBP
535,228,Garden,Child,,,10,Group,340,GBP
536,232,Whole property from 1st March 2022,Adult,1430,GBP,,,1300,GBP
537,232,Whole property from 1st March 2022,Child,720,GBP,,,650,GBP
538,232,Whole property from 1st March 2022,Family,3580,GBP,,,3250,GBP
539,232,Whole property from 1st March 2022,Family one adult ,2150,GBP,,,1950,GBP
540,232,Whole property from 1st March 2022,Adult,,,0,Group,1250,GBP
541,232,Whole property from 1st March 2022,Child,,,0,Group,600,GBP
542,235,Whole property,Adult,,,,,550,GBP
543,235,Whole property,Child,,,,,275,GBP
544,235,Whole property,Family,,,,,1375,GBP
545,235,Whole property,Family One Adult,,,,,825,GBP
546,234,Mansion house and gardens ,Adult,1210,GBP,,,1100,GBP
547,234,Mansion house and gardens ,Child,610,GBP,,,550,GBP
548,234,Mansion house and gardens ,Family,3030,GBP,,,2750,GBP
549,234,Mansion house and gardens ,One adult and up to three children,1820,GBP,,,1650,GBP
550,239,Whole property,Adult,660,GBP,,,600,GBP
551,239,Whole property,Child,330,GBP,,,300,GBP
552,239,Whole property,Family,1650,GBP,,,1500,GBP
553,239,Whole property,"Family, one adult",990,GBP,,,900,GBP
554,239,Whole property,Adult,,,0,Group,485,GBP
555,236,"Whole Estate - Hall, Garden, Park and Farm",Adult,1980,GBP,,,1800,GBP
556,236,"Whole Estate - Hall, Garden, Park and Farm",Child,990,GBP,,,900,GBP
557,236,"Whole Estate - Hall, Garden, Park and Farm",Family,4950,GBP,,,4500,GBP
558,236,"Whole Estate - Hall, Garden, Park and Farm",One adult family ,2970,GBP,,,2700,GBP
559,236,Gardens and Parkland ,Adult,990,GBP,,,900,GBP
560,236,Gardens and Parkland ,Child,495,GBP,,,450,GBP
561,236,Gardens and Parkland ,Family,2475,GBP,,,2250,GBP
562,236,Gardens and Parkland ,One adult family ,1485,GBP,,,1350,GBP
563,240,"Whole Estate Ticket - House, Gardens and Parkland",Adult,1210,GBP,,,1100,GBP
564,240,"Whole Estate Ticket - House, Gardens and Parkland",Child,610,GBP,,,550,GBP
565,240,"Whole Estate Ticket - House, Gardens and Parkland",Family,3030,GBP,,,2750,GBP
566,240,"Whole Estate Ticket - House, Gardens and Parkland",1 Adult and up to 3 children,1820,GBP,,,1650,GBP
567,240,"Whole Estate Ticket - House, Gardens and Parkland",Adult,,,12,Group,1045,GBP
568,240,"Whole Estate Ticket - House, Gardens and Parkland",Child,,,12,Group,523,GBP
569,243,Whole property,Adult,,,,,650,GBP
570,243,Whole property,Child,,,,,325,GBP
571,243,Whole property,Family,,,,,1625,GBP
572,243,Whole property,Family one adult ,,,,,975,GBP
573,244,House and Gardens ,Adult,1050,GBP,,,950,GBP
574,244,House and Gardens ,Child,525,GBP,,,475,GBP
575,244,House and Gardens ,Family,2620,GBP,,,2375,GBP
576,244,House and Gardens ,1 Adult Family,1570,GBP,,,1425,GBP
577,244,Gardens only ,Adult,550,GBP,,,500,GBP
578,244,Gardens only ,Child,275,GBP,,,250,GBP
579,244,Gardens only ,Family,1375,GBP,,,1250,GBP
580,244,Gardens only ,1 Adult Family,825,GBP,,,750,GBP
581,249,Crook Hall Gardens,Adult,880,GBP,,,800,GBP
582,249,Crook Hall Gardens,Child,440,GBP,,,400,GBP
583,249,Crook Hall Gardens,Family,2200,GBP,,,2000,GBP
584,249,Crook Hall Gardens,Family one adult,1320,GBP,,,1200,GBP
585,249,Crook Hall Gardens,Adult,,,15,Group,760,GBP
586,249,Crook Hall Gardens,Child,,,15,Group,380,GBP
587,252,Admission,Adult,1650,GBP,,,1500,GBP
588,252,Admission,Child,830,GBP,,,750,GBP
589,252,Admission,Family,4130,GBP,,,3750,GBP
590,252,Admission,1 adult family,2480,GBP,,,2250,GBP
591,254,Hill Top House & Garden,Adult,1540,GBP,,,1400,GBP
592,254,Hill Top House & Garden,Child,770,GBP,,,700,GBP
593,254,Hill Top House & Garden,Family,3850,GBP,,,3500,GBP
594,254,Hill Top House & Garden,Family 1 Adult ,2310,GBP,,,2100,GBP
595,256,Admission 2022,Adult,,,,,800,GBP
596,256,Admission 2022,Child,,,,,400,GBP
597,256,Admission 2022,Family,,,,,2000,GBP
598,256,Admission 2022,"1 adult, 2 children",,,,,1600,GBP
599,257,Whole Property,Adult,880,GBP,,,800,GBP
600,257,Whole Property,Child,440,GBP,,,400,GBP
601,257,Whole Property,Family,2200,GBP,,,2000,GBP
602,257,Whole Property,One adult family,1320,GBP,,,1200,GBP
603,257,Whole Property,Adult,,,15,Group,720,GBP
604,257,Whole Property,Child,,,15,Group,360,GBP
605,260,Whole property,Adult,,,,,650,GBP
606,260,Whole property,Child,,,,,325,GBP
607,260,Whole property,Family,,,,,1625,GBP
608,260,Whole property,"Family, one adult",,,,,975,GBP
609,261,Car park,Whole day,,,,,800,GBP
610,262,Whole property,Adult,880,GBP,,,800,GBP
611,262,Whole property,Child,440,GBP,,,400,GBP
612,262,Whole property,Family,2200,GBP,,,2000,GBP
613,262,Whole property,1 adult and up to 3 children,1320,GBP,,,1200,GBP
614,265,Whole property,Adult,830,GBP,,,750,GBP
615,265,Whole property,Child,420,GBP,,,375,GBP
616,265,Whole property,Family,2070,GBP,,,1875,GBP
617,265,Whole property,Family one adult,1240,GBP,,,1125,GBP
618,265,Whole property,Adult,,,15,Group,715,GBP
619,265,Whole property,Child,,,15,Group,360,GBP
620,267,Whole property,Adult,,,,,1495,GBP
621,267,Whole property,Child,,,,,750,GBP
622,270,Admission 2022,Adult,1430,GBP,,,1300,GBP
623,270,Admission 2022,Child,720,GBP,,,650,GBP
624,270,Admission 2022,Family,3580,GBP,,,3250,GBP
625,270,Admission 2022,One adult family,2150,GBP,,,1950,GBP
626,270,Admission 2022,Adult,,,0,Group,1235,GBP
627,271,Entrance ticket,Adult,1210,GBP,,,1100,GBP
628,271,Entrance ticket,Child,605,GBP,,,550,GBP
629,271,Entrance ticket,Family,3025,GBP,,,2750,GBP
630,271,Entrance ticket,"1 adult, 2 children",1815,GBP,,,1650,GBP
631,271,Entrance ticket,Adult,,,0,Group,990,GBP
632,275,Whole property ,Adult,1650,GBP,,,1500,GBP
633,275,Whole property ,Child,830,GBP,,,750,GBP
634,275,Whole property ,Family,4130,GBP,,,3750,GBP
635,275,Whole property ,"1 adult, 2 children",2480,GBP,,,2250,GBP
636,274,National Trust Member,Adult,,,,,1000,GBP
637,274,National Trust Member,Child,,,,,500,GBP
638,274,Non-National Trust member,Adult,,,,,2900,GBP
639,274,Non-National Trust member,Child,,,,,1400,GBP
640,277,"Castle, garden and watermill",Adult,1430,GBP,,,1300,GBP
641,277,"Castle, garden and watermill",Child,720,GBP,,,650,GBP
642,277,"Castle, garden and watermill",Family,3580,GBP,,,3250,GBP
643,277,"Castle, garden and watermill","1 adult, up to 3 children",2150,GBP,,,1950,GBP
644,278,Portstewart Strand,Adult,,,,,350,GBP
645,279,March - October,Adult,1320,GBP,,,1200,GBP
646,279,March - October,Child,660,GBP,,,600,GBP
647,279,March - October,Family,3300,GBP,,,3000,GBP
648,279,March - October,Family 1 adult,1980,GBP,,,1800,GBP
649,279,From November,Adult,1100,GBP,,,1000,GBP
650,279,From November,Child,550,GBP,,,500,GBP
651,279,From November,Family,2750,GBP,,,2500,GBP
652,279,From November,Family 1 adult,1650,GBP,,,1500,GBP
653,281,Whole property,Adult,,,,,440,GBP
654,281,Whole property,Child,,,,,220,GBP
655,281,Whole property,Family,,,,,1100,GBP
656,282,Chapel and exhibition,Adult,1000,GBP,,,900,GBP
657,282,Chapel and exhibition,Child,500,GBP,,,450,GBP
658,282,Chapel and exhibition,Family,2500,GBP,,,2250,GBP
659,282,Chapel and exhibition,,,,,,1800,GBP
660,288,Whole Property March 1- Dec 31,Adult,,,,,1000,GBP
661,288,Whole Property March 1- Dec 31,Child,,,,,500,GBP
662,288,Whole Property March 1- Dec 31,Family,,,,,2500,GBP
663,288,Whole Property March 1- Dec 31,"Family, 1 adult",,,,,1500,GBP
664,291,Whole site,Adult,1650,GBP,,,1500,GBP
665,291,Whole site,Child,830,GBP,,,750,GBP
666,291,Whole site,Family,4130,GBP,,,3750,GBP
667,291,Whole site,"1 adult, 2 children",2480,GBP,,,2250,GBP
668,291,Whole site,Adult,,,0,Group,1425,GBP
669,291,Whole site,Child,,,0,Group,710,GBP
670,292,Whole property,Adult,1210,GBP,,,1100,GBP
671,292,Whole property,Child,610,GBP,,,550,GBP
672,292,Whole property,Family,3030,GBP,,,2750,GBP
673,292,Whole property,Up to three children aged 5-17,1820,GBP,,,1650,GBP
674,292,Whole property,Adult,,,15,Group,1000,GBP
675,292,Whole property,Child,,,15,Group,500,GBP
676,296,House and garden,Adult,1540,GBP,,,1400,GBP
677,296,House and garden,Child,770,GBP,,,700,GBP
678,296,House and garden,Family,3850,GBP,,,3500,GBP
679,296,House and garden,Family with one adult,2310,GBP,,,2100,GBP
680,294,Car park,Car park all day,,,,,400,GBP
681,297,Whole estate,Adult,1100,GBP,,,1000,GBP
682,297,Whole estate,Child,550,GBP,,,500,GBP
683,297,Whole estate,Family,2750,GBP,,,2500,GBP
684,297,Whole estate,"1 adult, 2 children",1650,GBP,,,1500,GBP
685,297,Whole estate,Adult,,,0,Group,700,GBP
686,297,Whole estate,Child,,,0,Group,450,GBP
687,295,Alexander Keiller Museum,Adult,550,GBP,,,500,GBP
688,295,Alexander Keiller Museum,Child,280,GBP,,,250,GBP
689,295,Alexander Keiller Museum,Family,1380,GBP,,,1250,GBP
690,295,Alexander Keiller Museum,Family with one adult,830,GBP,,,750,GBP
691,295,Alexander Keiller Museum,Adult,,,15,Group,475,GBP
692,295,Alexander Keiller Museum,Child,,,15,Group,237,GBP
693,295,Avebury Manor and Garden,Adult,1210,GBP,,,1100,GBP
694,295,Avebury Manor and Garden,Child,610,GBP,,,550,GBP
695,295,Avebury Manor and Garden,Family,3030,GBP,,,2750,GBP
696,295,Avebury Manor and Garden,Family with one adult,1820,GBP,,,1650,GBP
