_id,lid,place_id,label
1,1,1,House
2,2,1,Second-hand bookshop
3,3,1,Exhibition
4,4,1,Garden
5,1,2,Farnborough Hall
6,1,4,Countryside
7,1,3,Countryside
8,1,5,Countryside
9,1,6,Countryside
10,1,7,House
11,1,8,Countryside
12,1,9,Meeting house
13,1,11,Monument
14,1,13,Portmuck
15,2,13,Skernaghan Point
16,1,14,Forest
17,2,14,Entrance car park
18,3,14,Elgins car park
19,4,14,Shell house car park
20,5,14,Café
21,1,17,Dovecote
22,1,15,House
23,2,15,Garden
24,1,16,Garden
25,2,16,Parkland
26,3,16,Restaurant
27,4,16,Shop
28,5,16,Walk Wood
29,1,18,House
30,2,18,Deer Park
31,3,18,Pleasure Garden
32,4,18,Shop
33,5,18,Historic Kitchens
34,6,18,North Car Park (for Deer Park)
35,7,18,Main Car Park
36,8,18,Second-hand Bookshop
37,9,18,Audit Room Café
38,1,19,Housesteads Roman Fort
39,2,19,Hadrian's Wall
40,3,19,National Trust Visitor Centre
41,1,20,Courthouse
42,1,21,House
43,2,21,Garden
44,3,21,Shop
45,4,21,Old Dairy Cafe
46,5,21,Sun room kiosk
47,1,22,Countryside
48,1,23,Countryside
49,1,24,House
50,2,24,Car Park
51,3,24,Garden
52,4,24,Park
53,5,24,Shop
54,6,24,Tea-room
55,1,25,Nature reserve
56,2,25,Café
57,3,25,Car Park
58,4,25,Shop
59,5,25,Visitor Centre
60,1,26,South Snowdonia
61,1,27,Countryside
62,1,29,Moseley Old Hall
63,2,29,Garden and woodland
64,3,29,Tea-room
65,1,28,Clouds Hill
66,2,28,House
67,1,31,Countryside
68,1,30,Visitor centre and shop
69,1,33,Barn
70,1,32,House
71,1,34,Tarn Hows
72,1,35,Beaches
73,2,35,Lifeboat Road car park
74,3,35,Victoria Road beach car park
75,4,35,Countryside
76,5,35,Victoria Road toilets
77,6,35,Victoria Road woodland car park
78,1,37,House
79,2,37,Grounds
80,3,37,Tea-room
81,4,37,Second-hand Book Shop
82,5,37,Visitor Reception
83,1,36,Countryside
84,2,36,Tower tea kiosk
85,3,36,Tower
86,4,36,House
87,5,36,Kitchen
88,1,38,Stoneacre
89,1,39,Countryside
90,2,39,Shop
91,3,39,Tea-garden
92,1,40,Countryside
93,1,41,Countryside
94,1,42,Castle | Castell
95,2,42,Garden | Gardd
96,3,42,Tower | Tŵr
97,4,42,Shop | Siop
98,5,42,Café | Caffi
99,6,42,Estate | Ystâd
100,7,42,Home Farm Kiosk | Ciosg
101,1,43,Countryside
102,1,45,House
103,2,45,Grounds
104,3,45,Tea-room
105,4,45,Visitor Centre
106,5,45,Second-hand Book Shop
107,1,44,Countryside
108,1,46,Countryside
109,1,47,Plymbridge and the Upper Plym
110,1,48,Garden
111,2,48,Tea-room
112,3,48,Second-hand bookshop
113,1,50,House
114,2,50,Garden
115,3,50,Tea-room
116,4,50,Shop
117,1,49,Countryside
118,1,51,Central hall
119,2,51,Brewhouse Café
120,3,51,Garden
121,4,51,Stables
122,5,51,West wing
123,1,52,Watermill
124,1,54,Windmill
125,1,55,Countryside
126,1,56,Countryside
127,1,57,House
128,2,57,"Gardens, farmyard & lake"
129,3,57,Conti’s Café
130,4,57,Geler Jones Collection
131,5,57,Visitor reception and second hand bookshop
132,6,57,Car Park
133,7,57,Woodland walks
134,1,59,Manor house
135,2,59,Car Park
136,3,59,Estate walks
137,4,59,Garden
138,5,59,Tea-room
139,1,58,Lighthouse
140,2,58,Cafe 
141,1,60,Grounds
142,2,60,House
143,1,61,House
144,2,61,Estate
145,3,61,Grounds
146,4,61,Granary food kiosk
147,5,61,Second-hand bookshop
148,1,62,Coastline
149,1,63,House
150,2,63,Garden
151,1,64,Countryside
152,1,65,Manor house
153,2,65,Garden
154,3,65,Restaurant
155,4,65,Shop
156,5,65,Kiosk
157,1,66,Castle
158,1,67,Countryside
159,1,68,Nunnington Hall
160,1,70,Countryside
161,1,71,Barn
162,1,72,House
163,2,72,Garden
164,1,73,Countryside
165,1,74,Nature reserve
166,2,74,Facilities
167,1,75,Coastline
168,1,76,Countryside
169,1,77,Sunnycroft
170,1,79,Estate and walks
171,2,79,Home Farm Café (not NT)
172,1,81,Priest's House
173,1,78,Countryside
174,1,80,Castle
175,1,83,Countryside
176,1,82,Estate
177,2,82,Café
178,3,82,Shop
179,4,82,Visitor centre
180,1,84,House
181,2,84,Car Park
182,3,84,Coffee shop
183,4,84,Garden
184,5,84,Café
185,6,84,Shop
186,7,84,Kiosk
187,8,84,Bookshop
188,1,85,House
189,2,85,Car Park
190,3,85,Garden
191,4,85,Park
192,5,85,Stables Café
193,6,85,Shop
194,7,85,Second-hand bookshop
195,8,85,Badbury Rings car park
196,9,85,Kitchen Garden Kiosk 
197,1,86,Little Moreton Hall
198,1,88,Countryside
199,1,89,House
200,2,89,Garden
201,3,89,Old Oak Cafe
202,1,90,Countryside
203,1,91,House
204,2,91,Garden
205,3,91,Shop
206,4,91,Tea-room
207,5,91,Park Mill
208,1,92,Manor house
209,2,92,Garden
210,3,92,Pantry Café / Tea-room
211,4,92,Book Shop
212,1,93,Treaty Room
213,2,93,Grounds
214,1,94,Garden
215,2,94,Refreshments
216,1,96,Countryside
217,1,95,Hall
218,2,95,Garden
219,1,97,House
220,2,97,Grounds
221,3,97,Shop
222,4,97,Tea-room
223,5,97,Kiosk
224,1,99,House
225,2,99,Woodland
226,1,100,Countryside
227,1,102,Garden
228,2,102,Car Park
229,3,102,Tea-house 
230,4,102,Second-hand bookshop
231,1,101,Pop up exhibition
232,1,104,Countryside
233,1,105,Castle
234,2,105,Grounds
235,3,105,Kitchen Court Café
236,1,106,House
237,2,106,Shop
238,1,108,House and Garden 
239,2,108,Second-hand bookshop
240,1,107,Abbey
241,2,107,Garden 
242,3,107,Great Barn
243,4,107,Estate
244,5,107,Car park
245,6,107,Restaurant
246,7,107,Shop
247,1,109,House
248,2,109,Estate
249,3,109,Garden
250,4,109,Tea-room
251,5,109,Outbuildings
252,1,110,Manor
253,2,110,Garden
254,3,110,Café
255,4,110,Shop
256,1,111,Countryside
257,1,114,Windermere and Ambleside (countryside)
258,2,114,Bridge House
259,3,114,Stagshaw Gardens
260,1,116,House
261,2,116,Garden
262,3,116,Tea-room
263,1,115,Countryside
264,1,112,Hall
265,2,112,Garden
266,3,112,Museum
267,4,112,Shop
268,5,112,Tea-room
269,1,113,Dovecote
270,2,113,Stables
271,1,118,House
272,2,118,Community garden
273,1,119,Village
274,1,117,Greenway house 
275,2,117,Garden
276,3,117,Car Park
277,4,117,Barn Café
278,5,117,Shop
279,6,117,Second-hand bookshop
280,7,117,Tackroom takeaway 
281,1,122,Parkland
282,2,122,Car Park
283,3,122,Farm
284,4,122,Garden
285,5,122,Mansion
286,6,122,Old Hall
287,7,122,Stables Restaurant
288,8,122,Shops
289,9,122,Gardeners Cottage Tea-room
290,1,120,Countryside
291,1,123,Countryside
292,1,125,Coast and countryside
293,2,125,Boathouse Tea-room
294,3,125,Car parks
295,1,124,Countryside
296,1,126,Countryside
297,1,127,Inner Farne
298,2,127,Shop
299,3,127,Staple Island
300,1,128,Island
301,1,130,Countryside
302,1,129,Countryside
303,1,132,Manor house
304,2,132,Garden
305,3,132,Shop
306,4,132,Tea-room
307,5,132,Malthouse Gallery
308,1,131,Garden
309,2,131,Gastrobox
310,1,133,Countryside
311,2,133,Car Park
312,3,133,Tea-room
313,4,133,Toilet
314,1,134,Countryside
315,2,134,Corner House tea-room
316,3,134,Harbour Car Park
317,4,134,Glenmona Car Park
318,1,135,Castle
319,2,135,Car Park
320,3,135,Garden
321,4,135,Countryside
322,5,135,Visitor centre
323,6,135,Café
324,7,135,Shop
325,1,136,Coastline
326,1,137,Countryside
327,1,138,Countryside
328,1,140,Coastline
329,2,140,Causeway Coast Way Car Park 
330,3,140,Visitor Centre
331,1,139,Countryside
332,1,141,Coast and countryside
333,2,141,Porth Clais car park
334,1,142,Gardens
335,2,142,House
336,3,142,Shop
337,4,142,The Gallery Café
338,1,143,House
339,2,143,Café
340,3,143,Car Park
341,4,143,Garden
342,5,143,Park
343,6,143,Shop
344,1,145,House
345,2,145,Café
346,3,145,Garden
347,4,145,House tours
348,5,145,Shop
349,1,147,House
350,2,147,Garden
351,3,147,Restaurant
352,4,147,Shop
353,5,147,Walled garden
354,6,147,Kiosk
355,1,146,Cottage
356,2,146,Garden
357,1,148,Countryside
358,2,148,Car park
359,1,150,"Landscape garden, woodlands"
360,2,150,Chapel
361,3,150,Café
362,4,150,Car Park
363,1,149,Countryside
364,1,152,Devil's Dyke (countryside)
365,1,151,Tower
366,1,154,Staunton Harold
367,2,154,Café
368,1,155,Medieval Hall
369,1,153,Mill
370,1,156,Countryside
371,1,157,Godrevy countryside
372,2,157,Toilet
373,3,157,First small car parking area
374,4,157,Field car parking area
375,1,158,Mansion
376,2,158,Garden
377,3,158,Park
378,4,158,Tea-room
379,5,158,Second-hand bookshop
380,1,159,Countryside
381,2,159,Monument tours
382,1,161,The Homewood
383,1,160,Windmill
384,1,162,Countryside
385,1,163,Downs
386,2,163,The View Café
387,3,163,Chilterns Gateway Centre
388,4,163,Serving Hatch
389,1,165,House
390,2,165,South Lawn
391,3,165,Phoenix Kitchen
392,1,164,Coastline
393,2,164,Car park
394,3,164,Rope bridge
395,1,166,Cottage
396,2,166,Car Park
397,3,166,Shop
398,4,166,Tea-room
399,5,166,Constable Exhibition
400,6,166,Rowing Boat Hire
401,1,167,Coastline
402,2,167,Café (takeaway)
403,1,169,Post office
404,1,168,Countryside
405,1,170,House
406,2,170,Estate
407,3,170,Garden
408,4,170,Shop
409,5,170,Café
410,6,170,Second-hand bookshop
411,1,172,Garden
412,2,172," Car park, parkland and woodland walk"
413,3,172,House
414,4,172,Café
415,5,172,Shop
416,6,172,Second-hand bookshop
417,7,172,Cornwall Crafts Association
418,8,172,Ferry entrance
419,1,171,House
420,2,171,Garden
421,3,171,Mill
422,4,171,Plant centre
423,5,171,Redwoods Restaurant 
424,6,171,Shop
425,7,171,Bookshop
426,8,171,Hoe Fen Play Area & Treehouse 
427,1,173,Countryside
428,1,177,Castle
429,2,177,Corfe Castle Welcome Centre
430,3,177,Tea-room
431,4,177,Shop
432,5,177,Car Park
433,1,175,Tower
434,1,179,Cottage
435,1,176,Countryside
436,1,178,Garden
437,2,178,Car Park
438,3,178,Shop
439,4,178,Cafe
440,1,180,House
441,2,180,Garden
442,3,180,Toilet
443,1,181,Letocetum Museum
444,2,181,Letocetum Baths Site
445,1,182,Countryside
446,1,183,Countryside
447,2,183,Café
448,1,184,Countryside
449,1,185,Countryside
450,1,186,Entrance hall & stairs
451,1,187,Countryside
452,1,188,Countryside
453,2,188,Aira Force car park
454,3,188,Tea-room
455,1,189,House
456,2,189,Chapel
457,1,190,Countryside
458,2,190,Car park
459,1,191,Bridge
460,1,193,House
461,1,192,House (last entry 30mins before closing)
462,2,192,Wider parkland
463,3,192,Garden
464,4,192,Stables Coffeeshop 
465,5,192,Killerton Kitchen Café 
466,6,192,Shop and plant sales
467,7,192,Chapel
468,8,192,Second-hand bookshop
469,9,192,Marker's
470,10,192,Clyston Mill
471,1,195,Dodman and Black Head
472,1,197,Countryside
473,2,197,Café
474,3,197,Discovery Zone
475,4,197,Servery
476,5,197,Shop
477,1,194,Foremark
478,2,194,Café
479,1,196,House
480,2,196,Garden
481,3,196,Shop
482,1,199,House
483,2,199,Formal Garden and Rock Garden
484,3,199,Shop
485,4,199,Tea-room
486,5,199,Carriage Drive
487,1,198,Purbecks Heaths and Downs
488,1,200,Roseland
489,1,201,Workhouse
490,2,201,Café
491,3,201,Firbeck Infirmary
492,1,202,Garden
493,1,203,Estate
494,2,203,Welcome Building
495,3,203,Longshaw Café
496,1,204,House
497,2,204,Farm
498,3,204,Lady's Mile Walk
499,1,205,House
500,2,205,Café
501,3,205,Grounds
502,4,205,Shop
503,1,206,Fort
504,2,206,Countryside
505,1,208,Countryside
506,1,207,Manor
507,2,207,Garden
508,1,210,Dovecote
509,1,209,Countryside
510,2,209,Botallack Count House
511,1,211,Corn Mill
512,1,213,Coastline
513,1,212,Garden
514,2,212,Tea-room
515,1,215,Countryside
516,1,214,Visitor Centre
517,1,218,Garden
518,2,218,Estate walks
519,3,218,House
520,4,218,Old Castle
521,5,218,Shop
522,6,218,Tea-room
523,1,216,Garden and car park
524,2,216,House
525,3,216,Café
526,4,216,Shop
527,5,216,King Alfred's Tower
528,1,217,Countryside
529,1,220,Park
530,2,220,Walled Garden
531,3,220,House
532,4,220,Restaurant
533,5,220,Shop
534,6,220,RAF museum
535,1,219,Countryside
536,2,219,Memorials car park
537,3,219,Riverside car park
538,4,219,Tea-room
539,1,221,Countryside
540,1,222,House
541,2,222,Car park
542,3,222,Garden
543,4,222,Studio
544,5,222,Cafe
545,6,222,Shop
546,7,222,Second-hand bookshop 
547,8,222,Garden Cottage Coffee Shop
548,9,222,Visitor reception
549,10,222,Exhibition
550,1,223,Priory
551,1,224,Garden
552,2,224,Café
553,1,225,Garden
554,2,225,Car park
555,3,225,Parkland
556,4,225,Café
557,5,225,Watermill
558,1,226,Sugarloaf and Usk Valley
559,1,228,Garden
560,2,228,Countryside
561,3,228,Shop
562,4,228,Manor house
563,1,227,Middle Littleton Tithe Barn
564,1,230,Countryside
565,1,229,Countryside
566,1,232,House
567,2,232,Car Park
568,3,232,Garden
569,4,232,Kitchen garden
570,5,232,Wider estate
571,6,232,Tea-room
572,7,232,Carriage Museum 
573,1,233,Abergwesyn Common
574,1,234,House
575,2,234,Garden
576,3,234,Park
577,4,234,Tea-room
578,1,235,Car Park
579,2,235,Garden
580,3,235,House
581,4,235,Museum 
582,1,236,Hall
583,2,236,Garden
584,3,236,Park
585,4,236,Home Farm
586,5,236,Farm Café
587,6,236,Old Rectory Restaurant
588,7,236,Stable Café
589,8,236,Shop
590,9,236,Visitor Welcome
591,1,239,Rievaulx Terrace
592,1,237,Countryside
593,1,238,Countryside
594,1,240,House
595,2,240,Café
596,3,240,Gardens
597,4,240,Parkland
598,5,240,Welcome Point & Plant Shop
599,6,240,Porter's Lodge Outdoor Café
600,7,240,Shop
601,8,240,Cycle Hire
602,1,241,Countryside
603,1,243,Garden
604,1,245,Lanlay
605,1,244,House
606,2,244,Garden
607,1,246,Countryside
608,1,247,Countryside
609,1,248,Countryside
610,1,249,Gardens & Medieval Hall
611,2,249,Cafe
612,1,250,Countryside
613,2,250,Car park
614,1,251,Cliffs
615,1,252,House
616,2,252,Café
617,3,252,Car Park
618,4,252,Estate
619,5,252,Woodland
620,6,252,Shop
621,7,252,Walled garden
622,1,253,Countryside
623,1,254,House
624,2,254,Garden
625,3,254,Shop
626,1,257,Lyveden 
627,1,256,Mr Straw's House
628,1,258,Countryside
629,1,259,Countryside
630,1,260,House
631,2,260,Garden
632,3,260,Tea-room
633,1,261,Countryside
634,1,262,Garden
635,1,263,Castlefield Viaduct
636,1,264,Tithe Barn
637,1,265,House
638,2,265,Garden
639,1,266,Countryside
640,2,266,Tern Café 
641,1,267,Garden
642,2,267,Mansion
643,3,267,Millennium Seed Bank
644,4,267,Seeds Café
645,5,267,Shop
646,6,267,Stables Kitchen
647,1,269,Countryside
648,1,268,Countryside
649,1,270,House
650,2,270,Garden
651,3,270,Shop
652,4,270,Tea-room
653,1,271,Garden
654,2,271,Shop
655,3,271,Tea-room
656,1,272,Countryside
657,1,275,Garden
658,2,275,Café
659,3,275,Car Park
660,4,275,House
661,5,275,Plant centre
662,6,275,Second-hand bookshop
663,7,275,Shop
664,8,275,Woods
665,9,275,Gallery
666,10,275,Kiosk
667,11,275,Riding House
668,1,276,Countryside
669,1,274,Houses
670,1,277,Castle
671,2,277,Entrance point
672,3,277,Garden
673,4,277,Parkland
674,5,277,Tenants' Hall pop-up café
675,6,277,Shop
676,7,277,Camellia House
677,8,277,Watermill
678,9,277,Watermill tea-room 
679,1,278,Beach
680,2,278,Car Park
681,3,278,Toilet
682,1,279,Hall and Galleries 
683,2,279,Garden
684,3,279,Restaurant / Brew House
685,4,279,Shop
686,1,281,House
687,2,281,Garden
688,1,282,Chapel
689,2,282,Garden
690,1,284,Museum
691,1,285,Countryside
692,1,287,Countryside
693,1,290,Nature reserve
694,2,290,Lifeboat House (Blakeney Point)
695,1,288,East Pool Mine
696,2,288,Michell's Engine House
697,3,288,Taylor's Engine House
698,1,289,Countryside
699,1,291,Tranmer House & Exhibition Hall
700,2,291,Café 
701,3,291,Shop
702,4,291,Estate walks
703,5,291,Keepers' Café 
704,6,291,Bookshop
705,7,291,Tower
706,1,292,House
707,2,292,Garden
708,3,292,Café
709,1,293,Countryside
710,1,294,Lorna Doone Valley
711,2,294,Shop
712,3,294,Tea-room
713,4,294,Car park
714,5,294,Toilets
715,1,296,House
716,2,296,Garden
717,3,296,Park
718,4,296,Stables Restaurant
719,5,296,Muddy Boots Café
720,6,296,Shop
721,7,296,Bookshop
722,8,296,"Woodgate, Bucks Common & Fisherman's car parks"
723,9,296,Cycle hire
724,1,295,Stone Circle
725,2,295,Alexander Keiller Museum
726,3,295,Avebury Manor house
727,4,295,Avebury Manor garden
728,5,295,National Trust shop
729,6,295,Cobblestones second-hand books
730,7,295,Circles Restaurant
731,1,297,Mansion
732,2,297,Garden
733,3,297,Grounds
734,4,297,Second-hand bookshop
735,5,297,Shop
736,6,297,Stableyard tea-room
737,1,298,House and garden
738,1,300,Countryside
739,1,299,Countryside
740,1,301,Parkland
741,2,301,Newton House
742,3,301,Dinefwr Castle
743,4,301,Café
744,5,301,Car Park
745,6,301,Deer-park
746,1,302,Parkland
747,2,302,Car Park
748,3,302,Garden centre
749,4,302,Potting Shed Café
750,5,302,Rose garden
751,6,302,Second-hand bookshop
752,7,302,Stableyard café
753,1,305,House
754,2,305,Car park
755,3,305,Grounds
756,4,305,Second-hand bookshop
757,5,305,Takeaway kiosk
758,1,304,House
759,2,304,Tea-room
760,3,304,Garden
761,1,307,House
762,2,307,Calke Park National Nature Reserve
763,3,307,Garden
764,4,307,Restaurant
765,5,307,Shop
766,6,307,Stables
767,7,307,Cycle Hire
768,1,306,Market House
769,1,308,Countryside
770,1,309,Garden
771,2,309,Car Park
772,1,310,Countryside
773,1,312,Parkland
774,2,312,Garden
775,3,312,House
