_id,lid,place_id,label
776,4,312,Tea-room
777,5,312,Shop
778,6,312,Second-hand bookshop
779,7,312,Exhibition space
780,8,312,Basement
781,1,311,Countryside
782,1,313,Countryside
783,1,314,House
784,2,314,Garden
785,3,314,Park
786,4,314,Stables café
787,5,314,Tea-room
788,1,315,Countryside
789,1,316,House
790,2,316,Car Park
791,3,316,Garden
792,1,318,House
793,1,317,Countryside
794,1,319,Castle
795,2,319,What a World Exhibition
796,3,319,Garden
797,4,319,Shop
798,5,319,Castle Cafe
799,6,319,Railway Museum
800,7,319,Victorian kitchens
801,8,319,Stable Cafe Kiosk
802,1,320,Countryside
803,1,323,Coleridge Cottage
804,1,321,Countryside
805,1,322,Melford Hall
806,2,322,Garden
807,3,322,Tea-room
808,1,325,Compton Castle
809,1,326,Full lake / Walkers cruise
810,2,326,North Lake Cruise
811,3,326,South Lake Cruise
812,4,326,South Lake Cruise 2’ 
813,1,324,Manor house
814,2,324,Coffee shop
815,3,324,Garden
816,4,324,Science Discovery Centre
817,5,324,Gift Shop
818,1,328,Newtimber Hill
819,1,329,Countryside
820,2,329,Car park
821,1,330,Stainsby Mill
822,1,332,Coastline
823,1,331,Countryside
824,2,331,Walker's Hut
825,1,333,House
826,2,333,Café
827,3,333,Grounds
828,4,333,Bookshop
829,1,334,Watermill
830,2,334,Grounds
831,1,336,Countryside
832,1,335,Lydford Gorge trail
833,2,335,Waterfall car park
834,3,335,Waterfall trail
835,4,335,Waterfall tea-room 
836,5,335,Devil's Cauldron car park
837,6,335,Devil’s Cauldron trail
838,7,335,Devil's Cauldron tea-room
839,8,335,Second-hand bookshop
840,1,337,Garden
841,2,337,Café 
842,3,337,Park
843,4,337,Parlour Rooms and Bookshop
844,5,337,Shop
845,1,338,Countryside
846,1,339,Garden
847,2,339,Winthrop's Café
848,3,339,Shop
849,4,339,Barn Café
850,5,339,Plant sales
851,6,339,Second-hand bookshop
852,1,340,House
853,2,340,Park
854,3,340,Pleasure Grounds
855,4,340,Restaurant
856,5,340,Shop
857,1,341,Countryside
858,1,342,Monksthorpe Chapel
859,2,342,Grounds
860,1,344,Birmingham Back to Backs
861,2,344,Second-hand bookshop
862,3,344,Exhibition space
863,1,343,Countryside
864,1,346,Castle
865,2,346,Clive Museum
866,3,346,Garden
867,4,346,Garden coffee shop
868,5,346,Courtyard Café
869,6,346,Shop
870,7,346,Garden shop
871,1,348,House
872,2,348,House (Guided tour)
873,1,349,Castle
874,2,349,Garden
875,3,349,Shop
876,1,350,Countryside
877,2,350,Car Park Upper
878,3,350,Car Park Lower
879,4,350,Barn Cafe
880,5,350,Toilets
881,1,353,Beach
882,2,353,Car Park
883,3,353,Café
884,4,353,Shop
885,1,352,Car Park
886,2,352,Grounds
887,3,352,West Range
888,4,352,Visitor centre
889,5,352,Museum
890,6,352,Café 
891,7,352,Shop
892,1,354,Brecon Beacons (Central)
893,1,355,Countryside
894,1,357,Car park
895,2,357,Café 
896,3,357,Toilet
897,4,357,Shop
898,5,357,Fan Bay Deep Shelter
899,1,356,Countryside
900,1,358,Clifftop walks
901,2,358,Shop
902,3,358,Tea-room
903,1,359,Outdoor Centre campsite
904,2,359,Countryside
905,3,359,Villano Café
906,1,360,Mausoleum
907,2,360,South Lodge Barn
908,3,360,Woodland
909,1,361,Countryside
910,1,363,House
911,2,363,Café
912,3,363,Estate
913,4,363,Exhibition
914,5,363,Garden
915,6,363,Shop
916,1,364,House
917,2,364,Galleries
918,3,364,Garden
919,4,364,Park
920,5,364,Second-hand bookshop
921,6,364,Tea-room
922,7,364,Comer Wood car park 
923,8,364,Café in Comer Woods
924,9,364,Old Sawmill car park
925,10,364,Hampton Loade car park
926,1,365,Clevedon Court
927,1,369,Countryside
928,1,368,House
929,2,368,Car park 
930,3,368,Garden
931,4,368,Park
932,5,368,Park Café
933,6,368,Shop
934,7,368,Chapel tearoom
935,8,368,Second-hand bookshop
936,1,370,Garden and estate
937,2,370,Tea Pavilion
938,3,370,House
939,1,371,House
940,2,371,Guided Tours
941,3,371,Garden
942,4,371,Outbuildings
943,5,371,Park
944,6,371,Shop
945,7,371,Tea-room
946,1,373,Press Room
947,1,372,Countryside
948,2,372,Wasdale Campsite
949,1,374,Countryside
950,1,376,Countryside
951,1,375,Showrooms
952,2,375,Gatehouse tower
953,3,375,Brewhouse Café 
954,4,375,Car park
955,5,375,Park
956,6,375,Bookshop
957,7,375,Toilets 
958,8,375,Royal Oak Foundation conservation studio
959,9,375,Shop
960,1,377,House
961,2,377,Costume collection
962,3,377,Grounds
963,4,377,Visitor centre
964,1,378,House
965,2,378,Garden
966,1,379,Countryside
967,1,380,Woolbeding Gardens
968,1,381,Countryside
969,1,383,Castle
970,2,383,Shop
971,1,384,Rainham Hall
972,2,384,Garden
973,1,385,Strangford Lough
974,1,387,Finch Foundry
975,1,386,Gallery
976,1,389,Countryside
977,1,388,House
978,2,388,Car Park
979,3,388,Respryn car park
980,4,388,Garden
981,5,388,Park Café 
982,6,388,Plant centre
983,7,388,Estate
984,8,388,Cycle trails
985,9,388,Courtyard refreshments
986,10,388,Cycle hire
987,11,388,Shop
988,12,388,Bookshop
989,1,390,Farm house
990,2,390,Garden and grounds
991,3,390,Countryside
992,1,391,Countryside
993,1,393,Hardy Monument 
994,2,393,Car park
995,1,392,Carneddau and Glyderau
996,1,394,House
997,2,394,Kitchen café
998,3,394,Meadow & parterre
999,4,394,Coach House café 
1000,5,394,Park walks
1001,6,394,Engine Room bookshop
1002,1,395,Heath
1003,2,395,Car Park
1004,3,395,Visitor Information
1005,4,395,Tea-room
1006,5,395,Kiosk
1007,1,397,Countryside
1008,1,398,Countryside
1009,1,400,House
1010,2,400,Garden
1011,3,400,Parkland
1012,4,400,Café
1013,1,399,House
1014,2,399,Formal garden
1015,3,399,Shop
1016,4,399,Tea-room
1017,5,399,Temple of the Winds
1018,6,399,Trails
1019,7,399,Horsebox Catering Kiosk
1020,1,401,Guildhall
1021,2,401,Tea-room
1022,1,402,Countryside
1023,2,402,Nimmings Wood carpark
1024,1,405,Countryside
1025,1,403,Countryside
1026,1,406,Countryside
1027,1,407,House
1028,2,407,Adventure playground
1029,3,407,Below stairs tours
1030,4,407,Garden
1031,5,407,Park
1032,6,407,Ride Play Café
1033,7,407,Shop
1034,8,407,Stables Café
1035,1,409,Countryside
1036,1,408,Newtown National Nature Reserve
1037,2,408,Old Town Hall
1038,1,410,Cleddau Woodlands
1039,1,411,Gardens
1040,2,411,Parkland
1041,3,411,Café
1042,4,411,Car Park
1043,1,412,Countryside
1044,1,414,Works
1045,1,413,Gatehouse
1046,1,415,House
1047,2,415,Garden
1048,1,417,Mill
1049,2,417,Apprentice House
1050,3,417,Quarry Bank House
1051,4,417,Garden
1052,5,417,Estate
1053,6,417,Upper Garden Cafe
1054,7,417,Car Park
1055,8,417,Weaving Shed Restaurant
1056,9,417,Mill shop
1057,1,416,Countryside
1058,1,418,Countryside
1059,1,419,Countryside
1060,2,419,Café
1061,3,419,Visitor centre
1062,4,419,Shop
1063,5,419,Toilet
1064,1,420,Hare Hill
1065,1,422,Countryside
1066,1,421,Car Park
1067,2,421,Café
1068,3,421,Visitor Information
1069,1,423,House
1070,2,423,Church
1071,3,423,Garden
1072,4,423,Park
1073,5,423,Shop
1074,6,423,Tea-room
1075,1,424,Hall
1076,2,424,Car Park
1077,3,424,Garden
1078,4,424,Parkland
1079,5,424,Tea-room
1080,1,425,House
1081,2,425,Garden
1082,3,425,Park
1083,4,425,Car Park
1084,5,425,Crow Wood Playscape
1085,6,425,Timber Yard Café
1086,7,425,Refreshment Kiosk
1087,8,425,Hall Shop
1088,9,425,Timber Yard Shop
1089,10,425,House Tearoom
1090,11,425,Pre-loved bookshop
1091,1,426,Countryside
1092,2,426,Café
1093,3,426,Shop
1094,1,427,Garden
1095,2,427,Café
1096,3,427,Thatched Cottage
1097,1,428,House: ground floor
1098,2,428,Garden
1099,3,428,Kitchen garden
1100,4,428,Parkland and Woodland
1101,5,428,Café
1102,6,428,Conservatory Tea-Room
1103,7,428,Shop
1104,8,428,Plant centre
1105,9,428,Main car park
1106,10,428,Parkland car park
1107,11,428,Secondhand bookshop
1108,12,428,Visitor Welcome 
1109,1,429,Hezlett House
1110,2,429,Mussenden Temple
1111,3,429,Downhill Demesne Facilities
1112,4,429,Downhill Demesne Grounds
1113,1,430,Garden
1114,2,430,Art gallery
1115,3,430,House
1116,4,430,Kitchen Café
1117,5,430,Coach House Café
1118,6,430,Shop
1119,1,431,Abbey grounds
1120,2,431,Car park
1121,3,431,Abbey rooms
1122,4,431,Abbey cloisters
1123,5,431,Fox Talbot Museum
1124,6,431,Courtyard tea-room
1125,7,431,Stables café
1126,8,431,Shop
1127,9,431,Village
1128,10,431,Second-hand bookshop
1129,1,432,Countryside
1130,1,434,Dapdune Wharf
1131,2,434,Bookshop
1132,3,434,Lock keeper’s Café 
1133,4,434,Visitor centre
1134,1,433,Countryside
1135,1,435,House
1136,2,435,Garden
1137,1,436,Countryside
1138,2,436,Gibson Mill
1139,3,436,Weaving Shed Café
1140,1,437,House
1141,2,437,Café
1142,3,437,Garden
1143,4,437,Shop
1144,5,437,Secondhand bookshop
1145,1,438,Porth y Swnt
1146,2,438,Henfaes car park
1147,1,440,House
1148,2,440,Bookshop
1149,3,440,Garden
1150,4,440,Parkland
1151,5,440,Shop
1152,6,440,Squire's pantry
1153,1,439,Park
1154,2,439,Car park
1155,3,439,Boathouse Café
1156,4,439,Active Base
1157,1,441,Countryside
1158,1,442,Abereiddi to Abermawr
1159,1,444,Park
1160,2,444,Car park
1161,3,444,Cycle hire
1162,4,444,Discovery Centre
1163,5,444,Café
1164,6,444,Shop
1165,7,444,Toilet
1166,8,444,Walled kitchen garden
1167,1,443,House
1168,2,443,Garden
1169,1,445,Coastline
1170,1,446,Coastline
1171,1,447,Watermill
1172,1,451,Cottage
1173,1,449,Great Hall
1174,2,449,Grounds
1175,1,448,Mill
1176,2,448,Sawmill Snacks
1177,1,452,Allan Bank
1178,1,450,Nature reserve
1179,1,453,Clyston Mill
1180,1,455,Levant Beam Engine
1181,1,456,Castle
1182,1,457,Garden
1183,2,457,Parkland
1184,3,457,Car park
1185,4,457,House
1186,5,457,Shop
1187,6,457,Book Barn
1188,7,457,Strode Café
1189,1,458,Horsey Windpump
1190,2,458,Car Park
1191,3,458,Café
1192,1,459,Countryside
1193,1,461,Garden (last entry 4pm)
1194,2,461,Tea Shed
1195,1,460,House
1196,2,460,Visitor centre and Cottage Garden
1197,1,462,Pentire
1198,2,462,Pentyr Café
1199,1,463,King John's Hunting Lodge
1200,1,464,Great Coxwell Barn
1201,1,465,St John's Jerusalem
1202,1,467,Dovecote
1203,1,466,Countryside
1204,2,466,Garden and tea room
1205,3,466,Rock Houses
1206,1,469,Castle
1207,2,469,Car Park
1208,3,469,Shop
1209,4,469,Wharf Tea-room
1210,5,469,Castle grounds
1211,6,469,Castle View Cafe
1212,7,469,Riverside Second-hand Bookshop
1213,1,468,Beach
1214,2,468,Beach car park
1215,3,468,Farmhouse
1216,4,468,Campsite
1217,1,471,Pub
1218,1,470,Boarstall Duck Decoy
1219,1,472,The Buscot and Coleshill Estates
1220,2,472,Mill and Replica Bunker
1221,1,473,Rayleigh Mount
1222,1,474,Countryside
1223,1,476,House state rooms
1224,2,476,Servants quarters and doll's house
1225,3,476,Café
1226,4,476,Garden
1227,5,476,Second-hand bookshop
1228,1,475,Mansion ground floor
1229,2,475,Mansion basement
1230,3,475,Carriage House Café
1231,4,475,Park
1232,5,475,Playground
1233,6,475,Shop
1234,7,475,Walled garden
1235,8,475,Mansion tea-room
1236,1,477,Castle
1237,1,478,Hill
1238,1,479,Grounds
1239,2,479,Little Orchard Tea-room
1240,3,479,Visitor Centre
1241,1,480,White Park Bay
1242,2,480,Car Park
1243,1,481,Manor house
1244,2,481,Garden
1245,1,482,House
1246,2,482,Café 
1247,3,482,Car Park
1248,4,482,Garden
1249,5,482,Parkland
1250,6,482,Shop
1251,7,482,Second-hand bookshop
1252,1,483,Countryside
1253,1,484,House
1254,2,484,Café
1255,3,484,Car Park
1256,4,484,Garden
1257,5,484,Mill
1258,6,484,Park
1259,7,484,Restaurant
1260,8,484,Shop
1261,9,484,Stables
1262,1,485,Woodland
1263,2,485,Car parks
1264,3,485,Walled garden
1265,4,485,The Gallery
1266,5,485,Tea-room
1267,6,485,Second-hand bookshop
1268,1,486,Park
1269,2,486,Courtyard Café
1270,1,488,Park
1271,2,488,Round House
1272,1,489,Countryside
1273,1,487,House
1274,2,487,Farmhouse
1275,3,487,Garden
1276,4,487,Parkland
1277,5,487,Lichfield Apartments
1278,6,487,Servants' quarters
1279,7,487,Shop
1280,8,487,Mansion Tea-room
1281,9,487,Walled garden
1282,10,487,Park Farm Café
1283,1,490,House
1284,2,490,Garden
1285,1,491,House
1286,2,491,Aviary
1287,3,491,Gardens
1288,4,491,Manor restaurant
1289,5,491,Shop
1290,6,491,Woodland playground
1291,7,491,House exhibition
1292,8,491,Coach House gallery
1293,9,491,Food to Go outlets
1294,1,492,House
1295,2,492,Car parks
1296,3,492,Estate and quay
1297,4,492,Garden
1298,5,492,Barn Restaurant
1299,6,492,Shop and plant sales
1300,7,492,Bull Pen Gallery
1301,8,492,The Edgcumbe Tea-Room
1302,9,492,Mill
1303,10,492,Sawmill Snacks
1304,1,493,Manor house
1305,1,495,Hall 
1306,2,495,Gardens
1307,3,495,Restaurant
1308,1,494,Church
1309,1,497,Countryside
1310,1,496,Garden and Woodlands
1311,2,496,Shop
1312,3,496,Chapel
1313,4,496,The Conservatory Café
1314,5,496,Woodland car park
1315,6,496,Refreshment kiosk
1316,7,496,Second-hand bookshop
1317,8,496,Storybook play area and Maze
1318,1,499,Chapel Porth countryside
1319,2,499,Car park
1320,1,498,Coastline
1321,1,501,Watermill
1322,2,501,Cafe 
1323,3,501,Second-hand bookshop
1324,1,500,Coastline
1325,2,500,Car park
1326,1,504,Ilam Park
1327,2,504,Dovedale carpark
1328,3,504,Ilam Park tea-room
1329,4,504,Ilam Park Changing Place
1330,1,502,Coleton Fishacre house 
1331,2,502,Garden
1332,3,502,Café Coleton
1333,4,502,Shop
1334,5,502,Food Kiosk
1335,1,507,Countryside
1336,1,506,Countryside
1337,1,505,Countryside
1338,1,509,House
1339,2,509,Garden
1340,3,509,Restaurant
1341,4,509,Shop
1342,1,508,Countryside
1343,1,511,Assembly Rooms
1344,2,511,Shop
1345,1,510,Chapel
1346,1,512,Countryside
1347,1,514,Garden
1348,2,514,Shop
1349,3,514,Tea-room
1350,1,513,Coastline
1351,2,513,Countryside
1352,3,513,Old Coastguard Station
1353,4,513,Ravenscar Visitor Centre
1354,1,516,Westwood Manor
1355,1,517,Leigh Woods
1356,1,515,Estate
1357,1,519,Spade Mill
1358,1,518,Old Bakery
1359,2,518,Countryside
1360,3,518,Mill
1361,1,520,Countryside
1362,1,521,Countryside
1363,1,522,Countryside
1364,1,523,Countryside
1365,1,524,Coastline
1366,1,525,Countryside
1367,1,526,Countryside
1368,1,527,Farmhouse
1369,1,528,House
1370,1,530,House
1371,2,530,Garden
1372,3,530,Park
1373,4,530,Second-hand bookshop
1374,5,530,Shop
1375,6,530,Stables Café
1376,7,530,Winter Exhibition in House Basement
1377,8,530,Cycle hire
1378,1,533,Lodge Park
1379,2,533,Sherborne Estate
1380,1,534,Countryside
1381,2,534,Car park
1382,3,534,Sandleigh tea-room
1383,1,536,House
1384,2,536,Grounds
1385,3,536,Tea-room
1386,1,537,Castle
1387,2,537,Garden
1388,3,537,Park
1389,4,537,Tea-room
1390,5,537,Second-hand bookshop
1391,1,538,Manor house
1392,2,538,Garden
1393,3,538,Priest's House
1394,4,538,Shop
1395,5,538,Café
1396,6,538,Second-hand bookshop
1397,1,539,Coastline
1398,1,540,Lighthouse
1399,2,540,Tea-room
1400,3,540,Takeaway kiosk
1401,4,540,Toilets
1402,1,541,Countryside
1403,1,542,House
1404,1,545,Manor house
1405,2,545,Garden
1406,3,545,Great Hall
1407,4,545,Shop
1408,5,545,Tea-room
1409,1,548,House
1410,2,548,Estate
1411,3,548,Cow Barn Café
1412,4,548,Pavilion Café
1413,5,548,Shop
1414,6,548,Second-hand bookshop
1415,1,547,Watermill
1416,2,547,Car Park
1417,3,547,Tea-room
1418,1,546,Arboretum
1419,2,546,Tea-room
1420,1,549,Garden
1421,2,549,Estate
1422,3,549,Restaurant
1423,4,549,Shop
1424,5,549,Tower
1425,6,549,Long Library
1426,7,549,South Cottage
1427,8,549,Coffee Shop
1428,9,549,Exhibition
1429,1,550,House
1430,1,551,Countryside
1431,1,552,Countryside
1432,1,554,Countryside
1433,1,555,Philipps House
1434,2,555,Dinton Park
1435,1,556,Mines
1436,2,556,Estate and walks
1437,3,556,Car Park
1438,4,556,Caravan site
1439,1,557,House
1440,2,557,Garden
1441,3,557,Tea-room
1442,1,558,Park
1443,1,559,Countryside
1444,2,559,Sidmouth shop
1445,1,562,Garden
1446,2,562,House
1447,1,563,Countryside
1448,2,563,Pantry
1449,1,561,New Battery
1450,2,561,Old Battery
1451,3,561,Tea-room
1452,1,564,Countryside
1453,1,566,Cottage
1454,1,567,Manor house
1455,1,568,Manor house
1456,1,570,House
1457,2,570,Garden
1458,1,571,House
1459,2,571,Café
1460,3,571,Grounds
1461,4,571,Park
1462,5,571,Shop
1463,6,571,Kiosk
1464,1,575,House
1465,2,575,Car Parks 
1466,3,575,Garden
1467,4,575,Parkland
1468,5,575,Restaurant
1469,6,575,Shop
1470,7,575,Natural play area
1471,1,577,House
1472,2,577,Entrance point
1473,3,577,Garden
1474,4,577,Kiosk - Park Centre
1475,5,577,Park
1476,6,577,Restaurant
1477,7,577,Shop
1478,8,577,Second Hand bookshop
1479,1,579,Abbey and water garden admission
1480,2,579,Visitor centre car park
1481,3,579,Visitor centre shop
1482,4,579,Visitor centre restaurant
1483,5,579,Studley refreshments
1484,6,579,Studley Royal Deer Park
1485,7,579,Studley Royal car park
1486,8,579,St Mary's Church
1487,1,578,Countryside
1488,2,578,Kiosk
1489,3,578,Visitor centre
1490,4,578,Second-hand bookshop
1491,1,580,Sticklebarn
1492,2,580,Countryside
1493,3,580,Great Langdale Campsite
1494,1,581,House
1495,2,581,Garden
1496,3,581,Shop
1497,4,581,Tea-room
