_id,place_id,image_id,version,image_index
518,250,production/250_2,1418491437,0
519,250,production/250_1,1418491465,1
520,250,production/250_3,1418491495,2
521,2503,production/2503_2,1418485582,0
522,2503,production/2503_1,1418485612,1
523,2503,production/2503_3,1418485646,2
524,2504,production/2504_1,1418488470,0
525,2504,production/2504_3,1418488505,1
526,2504,production/2504_2,1418488482,2
527,2504,production/2504_4,1418488537,3
528,2504,production/2504_5,1418488539,4
529,2505,production/2505_2,1418488559,0
530,2505,production/2505_3,1418488573,1
531,2505,production/2505_1,1418488578,2
532,2506,production/2506_4,1418390651,0
533,2506,production/2506_1,1418390670,1
534,2506,production/2506_5,1418390754,2
535,2506,production/2506_3,1418391901,3
536,2506,production/2506_2,1418391909,4
537,2507,production/2507_1,1422226482,0
538,251,production/251_3,1418484499,0
539,251,production/251_4,1418484467,1
540,251,production/251_1,1418484374,2
541,251,production/251_2,1418484456,3
542,252,production/252_3,1418680506,0
543,252,production/252_1,1418680506,1
544,252,production/252_2,1418680510,2
545,252,production/252_4,1418680557,3
546,252,production/252_5,1418680574,4
547,253,production/253_1,1436967980,0
548,253,production/253_2,1436967980,1
549,254,production/254_2,1655289485,0
550,254,production/254_1,1655289484,1
551,254,production/254_4,1421768504,2
552,254,production/254_6,1421768437,3
553,254,production/254_5,1416579974,4
554,2546,production/2546_2,1417708114,0
555,2546,production/2546_1,1418124501,1
556,255,production/255_3,1418389816,0
557,255,production/255_1,1418389836,1
558,255,production/255_2,1418389919,2
559,255,production/255_4,1418389932,3
560,255,production/255_5,1418390276,4
561,256,production/256_1,1417708014,0
562,256,production/256_2,1417708119,1
563,256,production/256_3,1417708284,2
564,257,production/257_2,1416579987,0
565,257,production/257_3,1416579997,1
566,257,production/257_1,1416580014,2
567,2575,production/2575_1,1418485609,0
568,258,production/258_3,1416579976,0
569,258,production/258_1,1416579987,1
570,258,production/258_5,1416579990,2
571,258,production/258_2,1416580031,3
572,258,production/258_4,1416580061,4
573,2580,production/2580_7,1562087342,0
574,2580,production/2580_9,1562087345,1
575,2580,production/2580_3,1562087344,2
576,2580,production/2580_2,1562087342,3
577,2580,production/2580_8,1562087340,4
578,2580,production/2580_5,1562087338,5
579,2580,production/2580_6,1562087336,6
580,2580,production/2580_10,1562087337,7
581,2580,production/2580_4,1562087334,8
582,2580,production/2580_1,1419001688,9
583,2588,production/2588_1,1421757602,0
584,259,production/259_5,1417788490,0
585,259,production/259_3,1417788452,1
586,259,production/259_1,1417788396,2
587,259,production/259_4,1417788395,3
588,2593,production/2593_1,1421859972,0
589,26,production/26_2,1549898327,0
590,26,production/26_3,1549898327,1
591,26,production/26_1,1549898325,2
592,260,production/260_1,1432635923,0
593,260,production/260_4,1418484486,1
594,260,production/260_2,1418484440,2
595,261,production/261_1,1418680600,0
596,262,production/262_1,1450197012,0
597,262,production/262_2,1450197013,1
598,262,production/262_3,1450197014,2
599,263,production/263_3,1616494774,0
600,263,production/263_5,1616494764,1
601,263,production/263_6,1616494760,2
602,263,production/263_4,1616494760,3
603,263,production/263_1,1594634515,4
604,263,production/263_2,1583410054,5
605,264,production/264_3,1417788545,0
606,264,production/264_1,1417788530,1
607,264,production/264_4,1417788483,2
608,264,production/264_5,1417788440,3
609,264,production/264_2,1417788422,4
610,265,production/265_4,1418484531,0
611,265,production/265_5,1418484546,1
612,265,production/265_1,1418484553,2
613,266,production/266_5,1417788797,0
614,266,production/266_4,1417788668,1
615,266,production/266_1,1417788640,2
616,266,production/266_2,1417788622,3
617,267,production/267_1,1422377855,0
618,268,production/268_1,1450196505,0
619,27,production/27_4,1418386456,0
620,27,production/27_1,1418386415,1
621,27,production/27_5,1418386389,2
622,27,production/27_2,1418386376,3
623,27,production/27_3,1418386318,4
624,270,production/270_4,1419001677,0
625,270,production/270_1,1419001680,1
626,270,production/270_3,1419001680,2
627,270,production/270_5,1419001682,3
628,270,production/270_2,1419001684,4
629,272,production/272_2,1418487809,0
630,272,production/272_1,1418487849,1
631,272,production/272_4,1418487859,2
632,272,production/272_5,1418487931,3
633,272,production/272_3,1418487927,4
634,274,production/274_1,1421769214,0
635,273,production/273_1,1418484611,0
636,273,production/273_2,1418484593,1
637,273,production/273_3,1418484560,2
638,275,production/275_1,1528218614,0
639,276,production/276_1,1479464853,0
640,2778,production/2778_1,1422264466,0
641,278,production/278_4,1418491516,0
642,278,production/278_2,1418491517,1
643,278,production/278_3,1418491529,2
644,278,production/278_5,1418491541,3
645,278,production/278_1,1422438306,4
646,279,production/279_2,1418484642,0
647,279,production/279_3,1418484638,1
648,279,production/279_1,1418484629,2
649,28,production/28_1,1418412309,0
650,281,production/281_1,1417707918,0
651,281,production/281_3,1417708039,1
652,281,production/281_5,1417708151,2
653,281,production/281_2,1417708217,3
654,281,production/281_4,1417708356,4
655,283,production/283_5,1418487949,0
656,283,production/283_3,1418487926,1
657,283,production/283_2,1418487936,2
658,283,production/283_1,1418487914,3
659,283,production/283_4,1418487932,4
660,282,production/282_1,1418491764,0
661,287,production/287_1,1436967979,0
662,287,production/287_2,1436967980,1
663,288,production/288_2,1418680553,0
664,288,production/288_1,1418680562,1
665,288,production/288_3,1418680596,2
666,288,production/288_4,1418680596,3
667,288,production/288_5,1418680616,4
668,284,production/284_1,1421771708,0
669,284,production/284_2,1421771706,1
670,284,production/284_3,1421771704,2
671,289,production/289_4,1418680667,0
672,289,production/289_3,1418680677,1
673,289,production/289_5,1418680678,2
674,289,production/289_8,1418680678,3
675,289,production/289_2,1421950146,4
676,289,production/289_1,1421950159,5
677,29,production/29_6,1659633914,0
678,29,29_3,1659537180,1
679,29,production/29_5,1418490674,2
680,29,production/29_2,1418490635,3
681,290,production/290_4,1567504184,0
682,290,production/290_5,1552045353,1
683,290,production/290_1,1552045316,2
684,290,production/290_3,1552045215,3
685,290,production/290_2,1552045211,4
686,291,production/291_1,1421772874,0
687,291,production/291_3,1421772870,1
688,291,production/291_2,1421772868,2
689,291,production/291_4,1421772866,3
690,294,production/294_2,1416580023,0
691,294,production/294_1,1416580078,1
692,294,production/294_3,1416580099,2
693,293,production/293_1,1418484736,0
694,295,production/295_1,1418484805,0
695,295,production/295_4,1418484831,1
696,295,production/295_3,1418484837,2
697,295,production/295_2,1418484807,3
698,296,production/296_3,1416580104,0
699,296,production/296_1,1416580076,1
700,296,production/296_2,1416580071,2
701,297,production/297_3,1479463356,0
702,297,production/297_2,1479463348,1
703,297,production/297_1,1479463339,2
704,297,production/297_4,1418389985,3
705,298,production/298_1,1422264627,0
706,3,production/3_2,1417787774,0
707,3,production/3_4,1417787814,1
708,3,production/3_1,1417787831,2
709,3,production/3_3,1417787876,3
710,3,production/3_5,1417787892,4
711,299,production/299_8,1523882839,0
712,299,production/299_7,1523882837,1
713,299,production/299_6,1523882835,2
714,299,production/299_5,1523882834,3
715,299,production/299_9,1523882834,4
716,299,production/299_10,1523882832,5
717,299,production/299_1,1523882831,6
718,299,production/299_3,1418484847,7
719,299,production/299_2,1418484841,8
720,299,production/299_4,1418484817,9
721,30,production/30_2,1418386298,0
722,30,production/30_3,1418386424,1
723,30,production/30_1,1418386443,2
724,300,production/300_4,1418488038,0
725,300,production/300_3,1418488103,1
726,300,production/300_5,1418488074,2
727,300,production/300_2,1418488106,3
728,300,production/300_1,1418488082,4
729,301,production/301_1,1417788753,0
730,302,production/302_1,1418485020,0
731,302,production/302_3,1418484991,1
732,302,production/302_2,1418484973,2
733,303,production/303_4,1418680747,0
734,303,production/303_5,1418680767,1
735,303,production/303_2,1418680772,2
736,303,production/303_1,1418680778,3
737,303,production/303_3,1418680799,4
738,304,production/304_4,1418491787,0
739,304,production/304_2,1418491732,1
740,304,production/304_5,1418491704,2
741,304,production/304_3,1418491568,3
742,304,production/304_1,1418491560,4
743,305,production/305_8,1505404269,0
744,305,production/305_7,1505404298,1
745,305,production/305_6,1505404272,2
746,305,production/305_5,1505404280,3
747,305,production/305_4,1505404267,4
748,305,production/305_3,1505404278,5
749,305,production/305_1,1505404287,6
750,305,production/305_2,1418484937,7
751,306,production/306_1,1418488070,0
752,306,production/306_3,1418488139,1
753,306,production/306_2,1418488128,2
754,306,production/306_4,1418488225,3
755,306,production/306_5,1418488220,4
756,307,production/307_3,1417708362,0
757,307,production/307_5,1417708312,1
758,307,production/307_4,1417708206,2
759,307,production/307_1,1417708037,3
760,307,production/307_2,1417707962,4
761,31,production/31_2,1418386460,0
762,31,production/31_3,1418386424,1
763,31,production/31_4,1418386403,2
764,31,production/31_5,1418386333,3
765,31,production/31_1,1418386297,4
766,310,production/310_3,1418390394,0
767,310,production/310_2,1418390389,1
768,310,production/310_1,1418389824,2
769,311,production/311_1,1421832887,0
770,312,production/312_1,1418390437,0
771,314,production/314_1,1422369710,0
772,315,production/315_1,1418484987,0
773,316,production/316_1,1418680736,0
774,317,production/317_3,1418680824,0
775,317,production/317_2,1418680840,1
776,317,production/317_7,1418680874,2
777,317,production/317_5,1418680875,3
778,317,production/317_1,1418680875,4
779,317,production/317_8,1418680917,5
780,317,production/317_4,1418680926,6
781,318,production/318_2,1418485078,0
782,318,production/318_3,1418485077,1
783,318,production/318_1,1418485044,2
784,318,production/318_4,1418485100,3
785,319,production/319_1,1418390400,0
786,319,production/319_2,1418390424,1
787,32,production/32_2,1418386792,0
788,32,production/32_1,1418386739,1
789,32,production/32_4,1418386729,2
790,32,production/32_3,1418386726,3
791,32,production/32_5,1418386719,4
792,320,production/320_5,1418680970,0
793,320,production/320_4,1418680957,1
794,320,production/320_6,1418680956,2
795,320,production/320_2,1418680934,3
796,320,production/320_3,1418680932,4
797,320,production/320_1,1418680895,5
798,321,production/321_3,1418390475,0
799,321,production/321_4,1418390465,1
800,321,production/321_1,1418390444,2
801,321,production/321_5,1418390443,3
802,321,production/321_2,1418390434,4
803,323,production/323_3,1561462079,0
804,323,production/323_2,1561462079,1
805,323,production/323_1,1561462077,2
806,324,production/324_2,1418485096,0
807,324,production/324_1,1418485144,1
808,325,production/325_1,1418390473,0
809,325,production/325_2,1418390481,1
810,325,production/325_3,1418390488,2
811,326,production/326_5,1418390546,0
812,326,production/326_2,1418390517,1
813,326,production/326_3,1418390513,2
814,326,production/326_4,1418390511,3
815,326,production/326_1,1418390510,4
816,327,production/327_2,1418488235,0
817,327,production/327_4,1418488245,1
818,327,production/327_1,1418488228,2
819,327,production/327_3,1418488238,3
820,327,production/327_5,1418488327,4
821,328,production/328_1,1416580094,0
822,328,production/328_2,1416580115,1
823,328,production/328_3,1416580120,2
824,33,production/33_3,1415368755,0
825,33,production/33_1,1416577762,1
826,33,production/33_2,1415368762,2
827,330,production/330_3,1418680998,0
828,330,production/330_1,1418681016,1
829,330,production/330_2,1418681043,2
830,331,production/331_2,1418681019,0
831,331,production/331_1,1418681065,1
832,331,production/331_3,1418681075,2
833,331,production/331_5,1418681081,3
834,331,production/331_4,1418681105,4
835,332,production/332_1,1436172864,0
836,334,production/334_1,1450196527,0
837,333,production/333_1,1418488392,0
838,333,production/333_4,1418488316,1
839,333,production/333_5,1418488295,2
840,333,production/333_3,1418488317,3
841,333,production/333_2,1418488297,4
842,335,production/335_5,1659634238,0
843,335,production/335_4,1418491905,1
844,335,production/335_3,1418491829,2
845,335,production/335_2,1418491787,3
846,335,production/335_1,1418491770,4
847,336,production/336_4,1418681214,0
848,336,production/336_3,1418681185,1
849,336,production/336_5,1418681130,2
850,336,production/336_1,1418681126,3
851,336,production/336_2,1418681123,4
852,337,production/337_2,1418681231,0
853,337,production/337_1,1418681251,1
854,337,production/337_3,1418681255,2
855,337,production/337_4,1418681296,3
856,337,production/337_5,1418681318,4
857,338,production/338_4,1418681410,0
858,338,production/338_3,1418681315,1
859,338,production/338_1,1418681313,2
860,338,production/338_2,1418681279,3
861,339,production/339_1,1417788764,0
862,339,production/339_2,1417788910,1
863,339,production/339_3,1417788919,2
864,341,production/341_1,1422224928,0
865,344,production/344_1,1418397383,0
866,343,production/343_3,1418488435,0
867,343,production/343_5,1418488428,1
868,343,production/343_4,1418488413,2
869,343,production/343_2,1418488373,3
870,343,production/343_1,1418488327,4
871,345,production/345_1,1418485131,0
872,345,production/345_4,1418485169,1
873,345,production/345_2,1418485192,2
874,345,production/345_3,1418485144,3
875,346,production/346_1,1418390521,0
876,346,production/346_5,1418390543,1
877,346,production/346_2,1418390550,2
878,346,production/346_4,1418390562,3
879,349,production/349_1,1421773902,0
880,348,production/348_2,1418485227,0
881,348,production/348_5,1418485232,1
882,348,production/348_1,1418485186,2
883,35,production/35_5,1416577675,0
884,35,production/35_2,1416577708,1
885,35,production/35_1,1416577730,2
886,35,production/35_3,1416577731,3
887,35,production/35_4,1416577803,4
888,350,production/350_4,1421771800,0
889,350,production/350_2,1421771801,1
890,350,production/350_1,1421771807,2
891,350,production/350_3,1421771814,3
892,351,production/351_2,1436172865,0
893,351,production/351_1,1436172799,1
894,351,production/351_3,1436172848,2
895,352,production/352_3,1418491938,0
896,352,production/352_4,1418491927,1
897,352,production/352_1,1418491901,2
898,352,production/352_5,1418491886,3
899,352,production/352_2,1418491837,4
900,353,production/353_1,1418488533,0
901,353,production/353_3,1418488467,1
902,353,production/353_2,1418488456,2
903,354,production/354_2,1418491959,0
904,354,production/354_1,1418492040,1
905,354,production/354_3,1418492052,2
906,355,production/355_1,1418681480,0
907,356,production/356_1,1427103140,0
908,357,production/357_1,1418124392,0
909,358,production/358_1,1418485279,0
910,36,production/36_1,1418674600,0
911,360,production/360_3,1418485348,0
912,360,production/360_2,1418485283,1
913,360,production/360_1,1418485197,2
914,363,production/363_1,1418681420,0
915,363,production/363_3,1418681432,1
916,363,production/363_2,1418681465,2
917,364,production/364_1,1432633641,0
918,364,production/364_2,1418681454,1
919,365,production/365_1,1450197419,0
920,366,production/366_1,1418681543,0
921,367,production/367_4,1505405125,0
922,367,production/367_5,1505405117,1
923,367,production/367_3,1505405115,2
924,367,production/367_6,1505405113,3
925,367,production/367_2,1505405111,4
926,367,production/367_1,1421858401,5
927,369,production/369_1,1418390573,0
928,37,production/37_1,1417787782,0
929,37,production/37_5,1417787803,1
930,37,production/37_4,1417787810,2
931,37,production/37_3,1417787812,3
932,37,production/37_2,1417787825,4
933,370,production/370_2,1416580136,0
934,370,production/370_3,1416580128,1
935,370,production/370_1,1416580121,2
936,371,production/371_1,1418390395,0
937,371,production/371_4,1418390699,1
938,371,production/371_3,1418390700,2
939,371,production/371_5,1418390746,3
940,372,production/372_1,1418390672,0
941,373,production/373_1,1422225204,0
942,374,production/374_1,1418485294,0
943,374,production/374_2,1418485318,1
944,374,production/374_3,1418485355,2
945,375,production/375_3,1416580150,0
946,375,production/375_1,1416580170,1
947,375,production/375_5,1416580170,2
948,375,production/375_2,1416580179,3
949,375,production/375_4,1416580204,4
950,377,production/377_3,1418485336,0
951,377,production/377_1,1418485397,1
952,377,production/377_2,1418485399,2
953,378,production/378_3,1418485485,0
954,378,production/378_2,1418485484,1
955,378,production/378_1,1418485474,2
956,378,production/378_4,1418485452,3
957,378,production/378_5,1418485483,4
958,38,production/38_3,1422351582,0
959,38,production/38_1,1422351586,1
960,38,production/38_2,1422351603,2
961,381,production/381_4,1418390643,0
962,381,production/381_1,1418390663,1
963,381,production/381_5,1418390730,2
964,381,production/381_2,1418390772,3
965,382,production/382_5,1418488482,0
966,382,production/382_1,1421756028,1
967,382,production/382_2,1421756038,2
968,383,production/383_3,1418681551,0
969,383,production/383_1,1418681602,1
970,383,production/383_2,1418681627,2
971,384,production/384_1,1418492047,0
972,39,production/39_1,1418122054,0
973,4032,production/4032_3,1418491998,0
974,4032,production/4032_4,1418492032,1
975,4032,production/4032_1,1418492039,2
976,4032,production/4032_5,1418492052,3
977,4032,production/4032_2,1418492057,4
978,40,production/40_1,1427102333,0
979,40,production/40_2,1427102322,1
980,41,production/41_1,1418482744,0
981,407,production/407_2,1417707896,0
982,407,production/407_4,1417708325,1
983,407,production/407_3,1417708354,2
984,407,production/407_5,1417708408,3
985,407,production/407_1,1417708428,4
986,43,production/43_3,1418674624,0
987,43,production/43_1,1418674648,1
988,43,production/43_2,1418674654,2
989,42,production/42_3,1418482720,0
990,42,production/42_5,1418482679,1
991,42,production/42_4,1418482796,2
992,42,production/42_2,1418482879,3
993,42,production/42_1,1418482683,4
994,44,production/44_1,1421857825,0
995,45,production/45_1,1421833311,0
996,4504,production/4504_1,1418485576,0
997,4504,production/4504_2,1418485549,1
998,4504,production/4504_3,1418485603,2
999,4508,production/4508_1,1434724218,0
1000,4509,production/4509_1,1421756567,0
1001,4510,production/4510_3,1444723366,0
1002,4510,production/4510_2,1444723366,1
1003,4510,production/4510_1,1444723362,2
1004,4512,production/4512_1,1433176098,0
1005,4515,production/4515_1,1418679079,0
1006,4521,production/4521_2,1418485629,0
1007,4521,production/4521_3,1418485720,1
1008,4521,production/4521_4,1418485661,2
1009,4521,production/4521_5,1418485676,3
1010,4521,production/4521_1,1418485697,4
1011,4517,production/4517_1,1450196579,0
1012,4517,production/4517_2,1450196581,1
1013,4517,production/4517_3,1450196585,2
1014,4528,production/4528_1,1422352200,0
1015,4524,production/4524_5,1417788822,0
1016,4524,production/4524_4,1417788833,1
1017,4524,production/4524_2,1417788897,2
1018,4524,production/4524_1,1417788961,3
1019,4524,production/4524_3,1417788964,4
1020,4550,production/4550_1,1418679021,0
1021,4554,production/4554_2,1549895440,0
1022,4554,production/4554_1,1418488598,1
1023,46,production/46_1,1426533998,0
1024,47,production/47_1,1437984956,0
1025,473,production/473_1,1422226419,0
1026,48,production/48_1,1418674655,0
1027,48,production/48_3,1418674685,1
1028,48,production/48_2,1418674687,2
